   201→   201→
   485→   485→                                  product.daysToExpiry !== null && product.daysToExpiry < 0 ? 'bg-red-500' :
   486→   486→                                  product.daysToExpiry !== null && product.daysToExpiry < 30 ? 'bg-red-500' :
   487→   487→                                  product.daysToExpiry !== null && product.daysToExpiry < 90 ? 'bg-amber-500' :
   488→   488→                                  'bg-emerald-500'
   489→   489→                                }`} />
   490→   490→                                <span className="text-xs">{new Date(product.earliestExpiry).toLocaleDateString('en-GH')}</span>
   491→   491→                              </div>
   492→   492→                            ) : (
   493→   493→                              <span className="text-xs text-muted-foreground">-</span>
   494→   494→                            )}
   495→   495→                          </TableCell>
   496→   496→                          <TableCell>
   497→   497→                            <div className="flex flex-wrap gap-1">
   498→   498→                              {badges.map((b) => (
   499→   499→                                <Badge
   500→   500→                                  key={b.label}
   501→   501→                                  variant="outline"
   502→   502→                                  className={`text-[10px] px-1.5 py-0 h-5 ${b.className}`}
   503→   503→                                >
   504→   504→                                  {b.label}
   505→   505→                                </Badge>
   506→   506→                              ))}
   507→   507→                            </div>
   508→   508→                          </TableCell>
   509→   509→                          {canManageProducts && (
   510→   510→                            <TableCell>
   511→   511→                              <div className="flex items-center justify-center">
   512→   512→                                <Button
   513→   513→                                  variant="ghost"
   514→   514→                                  size="icon"
   515→   515→                                  className="h-7 w-7 text-red-400 hover:text-red-600 hover:bg-red-50"
   516→   516→                                  onClick={(e) => { e.stopPropagation(); setProductToDelete(product); setShowDeleteDialog(true); }}
   517→   517→                                  title="Remove Product"
   518→   518→                                >
   519→   519→                                  <Trash2 className="h-3.5 w-3.5" />
   520→   520→                                </Button>
   521→   521→                              </div>
   522→   522→                            </TableCell>
   523→   523→                          )}
   524→   524→                        </TableRow>
   525→   525→                        {isExpanded && (
   526→   526→                          <TableRow key={`${rowKey}-batches`}>
   527→   527→                            <TableCell colSpan={totalCols} className="bg-muted/30 px-8 py-3">
   528→   528→                              {loadingBatches ? (
   529→   529→                                <div className="space-y-2">
   530→   530→                                  {Array.from({ length: 2 }).map((_, i) => (
   531→   531→                                    <Skeleton key={`batch-skel-${i}`} className="h-10 w-full" />
   532→   532→                                  ))}
   533→   533→                                </div>
   534→   534→                              ) : batches.length > 0 ? (
   535→   535→                                <div className="text-sm">
   536→   536→                                  <p className="font-medium mb-2 text-xs uppercase tracking-wider text-muted-foreground">
   537→   537→                                    Batches for {product.name}
   538→   538→                                  </p>
   539→   539→                                  <table className="w-full text-xs">
   540→   540→                                    <thead>
   541→   541→                                      <tr className="border-b border-dotted">
   542→   542→                                        <th className="text-left py-1.5 font-medium text-muted-foreground">Batch#</th>
   543→   543→                                        <th className="text-right py-1.5 font-medium text-muted-foreground">Qty</th>
   544→   544→                                        <th className="text-right py-1.5 font-medium text-muted-foreground">Cost Price</th>
   545→   545→                                        <th className="text-right py-1.5 font-medium text-muted-foreground">Selling Price</th>
   546→   546→                                        <th className="text-right py-1.5 font-medium text-muted-foreground">Expiry Date</th>
   547→   547→                                        <th className="text-center py-1.5 font-medium text-muted-foreground">Status</th>
   548→   548→                                      </tr>
   549→   549→                                    </thead>
   550→   550→                                    <tbody>
   551→   551→                                      {batches.map((batch) => {
   552→   552→                                        const now = new Date();
   553→   553→                                        const expiry = new Date(batch.expiryDate);
   554→   554→                                        const diffDays = Math.ceil((expiry.getTime() - now.getTime()) / (1000 * 60 * 60 * 24));
   555→   555→                                        const isExpired = diffDays < 0;
   556→   556→                                        const isExpiringSoon = !isExpired && diffDays < 90;
   557→   557→                                        const isDepleted = batch.currentQty <= 0;
   558→   558→
   559→   559→                                        let statusLabel: string;
   560→   560→                                        let statusClass: string;
   561→   561→                                        let dotColor: string;
   562→   562→
   563→   563→                                        if (isDepleted) {
   564→   564→                                          statusLabel = 'Depleted';
   565→   565→                                          statusClass = 'bg-slate-100 text-slate-500';
   566→   566→                                          dotColor = 'bg-slate-400';
   567→   567→                                        } else if (isExpired) {
   568→   568→                                          statusLabel = 'Expired';
   569→   569→                                          statusClass = 'bg-red-100 text-red-700';
   570→   570→                                          dotColor = 'bg-red-500';
   571→   571→                                        } else if (isExpiringSoon) {
   572→   572→                                          statusLabel = diffDays < 30 ? `${diffDays}d left` : 'Expiring Soon';
   573→   573→                                          statusClass = diffDays < 30
   574→   574→                                            ? 'bg-red-100 text-red-700'
   575→   575→                                            : 'bg-amber-100 text-amber-700';
   576→   576→                                          dotColor = diffDays < 30 ? 'bg-red-500' : 'bg-amber-500';
   577→   577→                                        } else {
   578→   578→                                          statusLabel = 'Good';
   579→   579→                                          statusClass = 'bg-emerald-100 text-emerald-700';
   580→   580→                                          dotColor = 'bg-emerald-500';
   581→   581→                                        }
   582→   582→
   583→   583→                                        return (
   584→   584→                                          <tr key={batch.id || `batch-${batch.batchNumber}`} className={`border-b border-dotted ${isExpired ? 'bg-red-50/40' : ''}`}>
   585→   585→                                            <td className="py-1.5 font-mono">{batch.batchNumber}</td>
   586→   586→                                            <td className="text-right font-mono font-medium">{batch.currentQty}</td>
   587→   587→                                            <td className="text-right">{formatGHS(batch.costPrice)}</td>
   588→   588→                                            <td className="text-right">{formatGHS(batch.sellingPrice)}</td>
   589→   589→                                            <td className="text-right">
   590→   590→                                              <span className={isExpired ? 'text-red-600 font-medium' : ''}>
   591→   591→                                                {new Date(batch.expiryDate).toLocaleDateString('en-GH')}
   592→   592→                                              </span>
   593→   593→                                            </td>
   594→   594→                                            <td className="text-center">
   595→   595→                                              <Badge className={`text-[10px] px-1.5 py-0 h-5 ${statusClass}`}>
   596→   596→                                                <span className={`inline-block w-1.5 h-1.5 rounded-full ${dotColor} mr-1`} />
   597→   597→                                                {statusLabel}
   598→   598→                                              </Badge>
   599→   599→                                            </td>
   600→   600→                                          </tr>
   601→   601→                                        );
   602→   602→                                      })}
   603→   603→                                    </tbody>
   604→   604→                                  </table>
   605→   605→                                  {canManageProducts && batches.length > 0 && (
   606→   606→                                    <p className="mt-3 text-xs text-muted-foreground flex items-center gap-1.5">
   607→   607→                                      <Tag className="h-3 w-3" />
   608→   608→                                      To update batch prices, use the <span className="font-medium text-emerald-600">Edit Price</span> button above with <span className="font-medium">&quot;Apply to batches&quot;</span> option enabled.
   609→   609→                                    </p>
   610→   610→                                  )}
   611→   611→                                </div>
   612→   612→                              ) : (
   613→   613→                                <p className="text-sm text-muted-foreground">No batches found</p>
   614→   614→                              )}
   615→   615→                            </TableCell>
   616→   616→                          </TableRow>
   617→   617→                        )}
   618→   618→                      </Fragment>
   619→   619→                    );
   620→   620→                  })
   621→   621→                ) : (
   622→   622→                  <TableRow>
   623→   623→                    <TableCell colSpan={totalCols} className="text-center text-muted-foreground py-12">
   624→   624→                      No products found
   625→   625→                    </TableCell>
   626→   626→                  </TableRow>
   627→   627→                )}
   628→   628→              </TableBody>
   629→   629→            </Table>
   630→   630→          </div>
   631→   631→        </CardContent>
   632→   632→      </Card>
   633→   633→
   634→   634→      {/* Add Product Dialog */}
   635→   635→      <Dialog open={showAddDialog} onOpenChange={(open) => {
   636→   636→        if (!open) {
   637→   637→          setAddForm({
   638→   638→            name: '',
   639→   639→            genericName: '',
   640→   640→            categoryId: '',
   641→   641→            unit: 'pcs',
   642→   642→            reorderLevel: 10,
   643→   643→            defaultCostPrice: 0,
   644→   644→            defaultSellingPrice: 0,
   645→   645→          });
   646→   646→        }
   647→   647→        setShowAddDialog(open);
   648→   648→      }}>
   649→   649→        <DialogContent className="sm:max-w-lg">
   650→   650→          <DialogHeader>
   651→   651→            <DialogTitle className="flex items-center gap-2">
   652→   652→              <div className="h-8 w-8 rounded-lg bg-emerald-600 flex items-center justify-center">
   653→   653→                <Plus className="h-4 w-4 text-white" />
   654→   654→              </div>
   655→   655→              Add New Product
   656→   656→            </DialogTitle>
   657→   657→            <DialogDescription>Enter product details and set pricing to make it immediately sellable at the POS.</DialogDescription>
   658→   658→          </DialogHeader>
   659→   659→          <div className="space-y-4">
   660→   660→            <div>
   661→   661→              <Label>Product Name *</Label>
   662→   662→              <Input value={addForm.name} onChange={(e) => setAddForm({ ...addForm, name: e.target.value })} placeholder="e.g. Paracetamol 500mg" />
   663→   663→            </div>
   664→   664→            <div>
   665→   665→              <Label>Generic Name</Label>
   666→   666→              <Input value={addForm.genericName} onChange={(e) => setAddForm({ ...addForm, genericName: e.target.value })} placeholder="e.g. Acetaminophen" />
   667→   667→            </div>
   668→   668→            <div>
   669→   669→              <Label>Category</Label>
   670→   670→              <Select value={addForm.categoryId} onValueChange={(v) => setAddForm({ ...addForm, categoryId: v })}>
   671→   671→                <SelectTrigger><SelectValue placeholder="Select category" /></SelectTrigger>
   672→   672→                <SelectContent>
   673→   673→                  {categories.map((cat) => (
   674→   674→                    <SelectItem key={cat.id} value={cat.id}>{cat.name}</SelectItem>
   675→   675→                  ))}
   676→   676→                </SelectContent>
   677→   677→              </Select>
   678→   678→            </div>
   679→   679→            <div className="grid grid-cols-2 gap-4">
   680→   680→              <div>
   681→   681→                <Label>Unit</Label>
   682→   682→                <Select value={addForm.unit} onValueChange={(v) => setAddForm({ ...addForm, unit: v })}>
   683→   683→                  <SelectTrigger><SelectValue /></SelectTrigger>
   684→   684→                  <SelectContent>
   685→   685→                    <SelectItem value="pcs">Pieces</SelectItem>
   686→   686→                    <SelectItem value="box">Box</SelectItem>
   687→   687→                    <SelectItem value="strip">Strip</SelectItem>
   688→   688→                    <SelectItem value="bottle">Bottle</SelectItem>
   689→   689→                    <SelectItem value="sachet">Sachet</SelectItem>
   690→   690→                    <SelectItem value="tube">Tube</SelectItem>
   691→   691→                    <SelectItem value="pack">Pack</SelectItem>
   692→   692→                  </SelectContent>
   693→   693→                </Select>
   694→   694→              </div>
   695→   695→              <div>
   696→   696→                <Label>Reorder Level</Label>
   697→   697→                <Input type="number" value={addForm.reorderLevel} onChange={(e) => setAddForm({ ...addForm, reorderLevel: Number(e.target.value) || 0 })} />
   698→   698→              </div>
   699→   699→            </div>
   700→   700→
   701→   701→            {/* Premium Pricing Section */}
   702→   702→            <div className="relative rounded-xl border-2 border-emerald-200 bg-gradient-to-br from-emerald-50/80 via-white to-teal-50/60 p-5 space-y-4 shadow-sm shadow-emerald-100/50">
   703→   703→              <div className="relative flex items-center gap-2.5">
   704→   704→                <div className="flex items-center justify-center h-8 w-8 rounded-lg bg-gradient-to-br from-emerald-500 to-emerald-600 text-white shadow-sm shadow-emerald-200/50">
   705→   705→                  <DollarSign className="h-4 w-4" />
   706→   706→                </div>
   707→   707→                <div>
   708→   708→                  <Label className="text-sm font-bold text-emerald-800">Set Pricing</Label>
   709→   709→                  <p className="text-[11px] text-emerald-600/70">Required for POS — set both cost & selling price</p>
   710→   710→                </div>
   711→   711→              </div>
   712→   712→              <div className="relative grid grid-cols-2 gap-4">
   713→   713→                <div>
   714→   714→                  <Label className="text-xs font-medium text-muted-foreground">Cost Price (GHS)</Label>
   715→   715→                  <Input
   716→   716→                    type="number"
   717→   717→                    step="0.01"
   718→   718→                    min="0"
   719→   719→                    placeholder="0.00"
   720→   720→                    value={addForm.defaultCostPrice || ''}
   721→   721→                    onChange={(e) => setAddForm({ ...addForm, defaultCostPrice: parseFloat(e.target.value) || 0 })}
   722→   722→                    className="bg-white/80 border-emerald-200/60 focus-visible:ring-emerald-300/50 h-10 text-base font-mono font-semibold"
   723→   723→                  />
   724→   724→                </div>
   725→   725→                <div>
   726→   726→                  <Label className="text-xs font-medium text-muted-foreground">Selling Price (GHS)</Label>
   727→   727→                  <Input
   728→   728→                    type="number"
   729→   729→                    step="0.01"
   730→   730→                    min="0"
   731→   731→                    placeholder="0.00"
   732→   732→                    value={addForm.defaultSellingPrice || ''}
   733→   733→                    onChange={(e) => setAddForm({ ...addForm, defaultSellingPrice: parseFloat(e.target.value) || 0 })}
   734→   734→                    className="bg-white/80 border-emerald-200/60 focus-visible:ring-emerald-300/50 h-10 text-base font-mono font-semibold"
   735→   735→                  />
   736→   736→                </div>
   737→   737→              </div>
   738→   738→              <div className="relative flex items-center gap-2.5">
   739→   739→                <ArrowRightLeft className="h-3.5 w-3.5 text-emerald-400" />
   740→   740→                <Label className="text-xs text-muted-foreground whitespace-nowrap">Profit Margin</Label>
   741→   741→                <div className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-white/70 border border-emerald-100 shadow-sm">
   742→   742→                  <MarginDisplay cost={addForm.defaultCostPrice} selling={addForm.defaultSellingPrice} size="sm" />
   743→   743→                </div>
   744→   744→              </div>
   745→   745→            </div>
   746→   746→          </div>
   747→   747→          <DialogFooter>
   748→   748→            <Button variant="outline" onClick={() => setShowAddDialog(false)}>Cancel</Button>
   749→   749→            <Button className="bg-emerald-600 hover:bg-emerald-700 text-white" onClick={handleAddProduct} disabled={submitting}>
   750→   750→              {submitting ? 'Adding...' : 'Add Product'}
   751→   751→            </Button>
   752→   752→          </DialogFooter>
   753→   753→        </DialogContent>
   754→   754→      </Dialog>
   755→   755→
   756→   756→      {/* Edit Price Dialog */}
   757→   757→      <Dialog open={showEditPriceDialog} onOpenChange={setShowEditPriceDialog}>
   758→   758→        <DialogContent className="sm:max-w-lg">
   759→   759→          <DialogHeader>
   760→   760→            <DialogTitle className="flex items-center gap-2.5">
   761→   761→              <div className="h-8 w-8 rounded-lg bg-gradient-to-br from-emerald-500 to-emerald-600 flex items-center justify-center shadow-sm shadow-emerald-200/50">
   762→   762→                <Tag className="h-4 w-4 text-white" />
   763→   763→              </div>
   764→   764→              Update Price
   765→   765→            </DialogTitle>
   766→   766→            <DialogDescription className="pl-[42px]">Change pricing for <span className="font-semibold text-slate-700">{editPriceProduct?.name}</span></DialogDescription>
   767→   767→          </DialogHeader>
   768→   768→
   769→   769→          {editPriceProduct && (
   770→   770→            <div className="space-y-4">
   771→   771→              {/* Current prices display */}
   772→   772→              <div className="rounded-xl border border-slate-200 bg-slate-50/60 p-4 space-y-3">
   773→   773→                <p className="text-[10px] font-bold uppercase tracking-widest text-muted-foreground">Current Prices</p>
   774→   774→                <div className="grid grid-cols-2 gap-4">
   775→   775→                  <div>
   776→   776→                    <p className="text-xs text-muted-foreground mb-0.5">Cost Price</p>
   777→   777→                    <p className="text-xl font-bold font-mono">{formatGHS(editPriceProduct.defaultCostPrice ?? 0)}</p>
   778→   778→                  </div>
   779→   779→                  <div>
   780→   780→                    <p className="text-xs text-muted-foreground mb-0.5">Selling Price</p>
   781→   781→                    <p className="text-xl font-bold font-mono text-emerald-700">{formatGHS(editPriceProduct.defaultSellingPrice ?? 0)}</p>
   782→   782→                  </div>
   783→   783→                </div>
